61: 1:☼          ☺       ☼
61: 1:☼            0     ☼
61: 1:☼                  ☼
61: 1:
61: 1:Scores: 0
61: 1:Answer: RIGHT
61: 2:☼♣    0          $ ☼
61: 2:☼      7           ☼
61: 2:☼         xxx      ☼
61: 2:☼    0    xxx      ☼
61: 2:☼         xxx      ☼
61: 2:☼   $     ☺        ☼
61: 2:☼       0   ☻      ☼
61: 2:☼                  ☼
61: 2:☼                  ☼
61: 2:☼        0         ☼
61: 2:☼         $        ☼
61: 2:☼                  ☼
61: 2:☼     ♣0           ☼
61: 2:☼                  ☼
61: 2:☼                  ☼
61: 2:☼       0     $    ☼
61: 2:☼     ♣            ☼
61: 2:☼          ☻       ☼
61: 2:☼            0     ☼
61: 2:☼                  ☼
61: 2:
61: 2:Scores: 60
61: 2:Answer: UP
------------------------------------------
62: 1:☼                  ☼
62: 1:☼♣    07         $ ☼
62: 1:☼                  ☼
62: 1:☼                  ☼
62: 1:☼    0    ☻        ☼
62: 1:☼                  ☼
62: 1:☼   $      ☻       ☼
62: 1:☼       0          ☼
62: 1:☼                  ☼
62: 1:☼                  ☼
62: 1:☼        0         ☼
62: 1:☼         $        ☼
62: 1:☼                  ☼
62: 1:☼     ♣0           ☼
62: 1:☼                  ☼
62: 1:☼                  ☼
62: 1:☼       0     $    ☼
62: 1:☼     ♣     ☺      ☼
62: 1:☼                  ☼
62: 1:☼            0     ☼
62: 1:
62: 1:Scores: 0
62: 1:Answer: RIGHT
62: 2:☼                  ☼
62: 2:☼♣    07         $ ☼
62: 2:☼                  ☼
62: 2:☼                  ☼
62: 2:☼    0    ☺        ☼
62: 2:☼                  ☼
62: 2:☼   $      ☻       ☼
62: 2:☼       0          ☼
62: 2:☼                  ☼
62: 2:☼                  ☼
62: 2:☼        0         ☼
62: 2:☼         $        ☼
62: 2:☼                  ☼
62: 2:☼     ♣0           ☼
62: 2:☼                  ☼
62: 2:☼                  ☼
62: 2:☼       0     $    ☼
62: 2:☼     ♣     ☻      ☼
62: 2:☼                  ☼
62: 2:☼            0     ☼
62: 2:
62: 2:Scores: 60
62: 2:Answer: LEFT
------------------------------------------
63: 1:☼                  ☼
63: 1:☼      7           ☼
63: 1:☼♣    0          $ ☼
63: 1:☼                  ☼
63: 1:☼        ☻         ☼
63: 1:☼    0     ☻       ☼
63: 1:☼                  ☼
63: 1:☼   $              ☼
63: 1:☼       0          ☼
63: 1:☼                  ☼
63: 1:☼                  ☼
63: 1:☼        0         ☼
63: 1:☼         $        ☼
63: 1:☼                  ☼
63: 1:☼     ♣0           ☼
63: 1:☼                  ☼
63: 1:☼                  ☼
63: 1:☼       0    ☺$    ☼
63: 1:☼     ♣            ☼
63: 1:☼                  ☼
63: 1:
63: 1:Scores: 0
63: 1:Answer: RIGHT,ACT
63: 2:☼                  ☼
63: 2:☼      7           ☼
63: 2:☼♣    0          $ ☼
63: 2:☼                  ☼
63: 2:☼        ☺         ☼
63: 2:☼    0     ☻       ☼
63: 2:☼                  ☼
63: 2:☼   $              ☼
63: 2:☼       0          ☼
63: 2:☼                  ☼
63: 2:☼                  ☼
63: 2:☼        0         ☼
63: 2:☼         $        ☼
63: 2:☼                  ☼
63: 2:☼     ♣0           ☼
63: 2:☼                  ☼
63: 2:☼                  ☼
63: 2:☼       0    ☻$    ☼
63: 2:☼     ♣            ☼
63: 2:☼                  ☼
63: 2:
63: 2:Scores: 60
63: 2:Answer: UP
63: 1:Fire Event: GET_GOLD
------------------------------------------
64: 1:☼    0             ☼
64: 1:☼      7           ☼
64: 1:☼                  ☼
64: 1:☼♣    0  ☻       $ ☼
64: 1:☼                  ☼
64: 1:☼         ☻        ☼
64: 1:☼    0             ☼
64: 1:☼                  ☼
64: 1:☼   $              ☼
64: 1:☼       0          ☼
64: 1:☼                  ☼
64: 1:☼                  ☼
64: 1:☼        0         ☼
64: 1:☼         $        ☼
64: 1:☼                  ☼
64: 1:☼     ♣0           ☼
64: 1:☼                  ☼
64: 1:☼             ☺    ☼
64: 1:☼       0          ☼
64: 1:☼     ♣            ☼
64: 1:
64: 1:Scores: 3
64: 1:Answer: RIGHT
64: 2:☼    0             ☼
64: 2:☼      7           ☼
64: 2:☼                  ☼
64: 2:☼♣    0  ☺       $ ☼
64: 2:☼                  ☼
64: 2:☼         ☻        ☼
64: 2:☼    0             ☼
64: 2:☼                  ☼
64: 2:☼   $              ☼
64: 2:☼       0          ☼
64: 2:☼                  ☼
64: 2:☼                  ☼
64: 2:☼        0         ☼
64: 2:☼         $        ☼
64: 2:☼                  ☼
64: 2:☼     ♣0           ☼
64: 2:☼                  ☼
64: 2:☼             ☻    ☼
64: 2:☼       0          ☼
64: 2:☼     ♣            ☼
64: 2:
64: 2:Scores: 60
64: 2:Answer: LEFT
------------------------------------------
65: 1:☼ ♣                ☼
65: 1:☼    0 7           ☼
65: 1:☼                  ☼
65: 1:☼       ☻          ☼
65: 1:☼♣    0   ☻      $ ☼
65: 1:☼                  ☼
65: 1:☼                  ☼
65: 1:☼    0             ☼
65: 1:☼                  ☼
65: 1:☼   $              ☼
65: 1:☼       0          ☼
65: 1:☼                  ☼
65: 1:☼                  ☼
65: 1:☼        0         ☼
65: 1:☼         $        ☼
65: 1:☼                  ☼
65: 1:☼     ♣0           ☼
65: 1:☼              ☺   ☼
65: 1:☼                  ☼
65: 1:☼       0          ☼
65: 1:
65: 1:Scores: 3
65: 1:Answer: LEFT
65: 2:☼ ♣                ☼
65: 2:☼    0 7           ☼
65: 2:☼                  ☼
65: 2:☼       ☺          ☼
65: 2:☼♣    0   ☻      $ ☼
65: 2:☼                  ☼
65: 2:☼                  ☼
65: 2:☼    0             ☼
65: 2:☼                  ☼
65: 2:☼   $              ☼
65: 2:☼       0          ☼
65: 2:☼                  ☼
65: 2:☼                  ☼
65: 2:☼        0         ☼
65: 2:☼         $        ☼
65: 2:☼                  ☼
65: 2:☼     ♣0           ☼
65: 2:☼              ☻   ☼
65: 2:☼                  ☼
65: 2:☼       0          ☼
65: 2:
65: 2:Scores: 60
65: 2:Answer: UP
------------------------------------------
66: 1:☼                 $☼
66: 1:☼ ♣    7           ☼
66: 1:☼    0  ☻          ☼
66: 1:☼                  ☼
66: 1:☼        ☻         ☼
66: 1:☼♣    0          $ ☼
66: 1:☼                  ☼
66: 1:☼                  ☼
66: 1:☼    0             ☼
66: 1:☼                  ☼
66: 1:☼   $              ☼
66: 1:☼       0          ☼
66: 1:☼                  ☼
66: 1:☼                  ☼
66: 1:☼        0         ☼
66: 1:☼         $        ☼
66: 1:☼                  ☼
66: 1:☼     ♣0      ☺    ☼
66: 1:☼                  ☼
66: 1:☼                  ☼
66: 1:
66: 1:Scores: 3
66: 1:Answer: LEFT,ACT
66: 2:☼                 $☼
66: 2:☼ ♣    7           ☼
66: 2:☼    0  ☺          ☼
66: 2:☼                  ☼
66: 2:☼        ☻         ☼
66: 2:☼♣    0          $ ☼
66: 2:☼                  ☼
66: 2:☼                  ☼
66: 2:☼    0             ☼
66: 2:☼                  ☼
66: 2:☼   $              ☼
66: 2:☼       0          ☼
66: 2:☼                  ☼
66: 2:☼                  ☼
66: 2:☼        0         ☼
66: 2:☼         $        ☼
66: 2:☼                  ☼
66: 2:☼     ♣0      ☻    ☼
66: 2:☼                  ☼
66: 2:☼                  ☼
66: 2:
66: 2:Scores: 60
66: 2:Answer: LEFT
------------------------------------------
67: 1:☼               0  ☼
67: 1:☼      7          $☼
67: 1:☼ ♣    ☻           ☼
67: 1:☼    0   ☻         ☼
67: 1:☼                  ☼
67: 1:☼                  ☼
67: 1:☼♣    0          $ ☼
67: 1:☼                  ☼
67: 1:☼                  ☼
67: 1:☼    0             ☼
67: 1:☼                  ☼
67: 1:☼   $              ☼
67: 1:☼       0          ☼
67: 1:☼                  ☼
67: 1:☼                  ☼
67: 1:☼        0         ☼
67: 1:☼         $        ☼
67: 1:☼            ☺     ☼
67: 1:☼     ♣0           ☼
67: 1:☼                  ☼
67: 1:
67: 1:Scores: 3
67: 1:Answer: LEFT
67: 2:☼               0  ☼
67: 2:☼      7          $☼
67: 2:☼ ♣    ☺           ☼
67: 2:☼    0   ☻         ☼
67: 2:☼                  ☼
67: 2:☼                  ☼
67: 2:☼♣    0          $ ☼
67: 2:☼                  ☼
67: 2:☼                  ☼
67: 2:☼    0             ☼
67: 2:☼                  ☼
67: 2:☼   $              ☼
67: 2:☼       0          ☼
67: 2:☼                  ☼
67: 2:☼                  ☼
67: 2:☼        0         ☼
67: 2:☼         $        ☼
67: 2:☼            ☻     ☼
67: 2:☼     ♣0           ☼
67: 2:☼                  ☼
67: 2:
67: 2:Scores: 60
67: 2:Answer: UP
------------------------------------------
68: 1:☼                  ☼
68: 1:☼      ☻        0  ☼
68: 1:☼                 $☼
68: 1:☼ ♣     ☻          ☼
68: 1:☼    0             ☼
68: 1:☼    7             ☼
68: 1:☼                  ☼
68: 1:☼♣    0          $ ☼
68: 1:☼                  ☼
68: 1:☼                  ☼
68: 1:☼    0             ☼
68: 1:☼                  ☼
68: 1:☼   $              ☼
68: 1:☼       0          ☼
68: 1:☼                  ☼
68: 1:☼                  ☼
68: 1:☼        0         ☼
68: 1:☼         $ ☺      ☼
68: 1:☼                  ☼
68: 1:☼     ♣0           ☼
68: 1:
68: 1:Scores: 3
68: 1:Answer: LEFT
68: 2:☼                  ☼
68: 2:☼      ☺        0  ☼
68: 2:☼                 $☼
68: 2:☼ ♣     ☻          ☼
68: 2:☼    0             ☼
68: 2:☼    7             ☼
68: 2:☼                  ☼
68: 2:☼♣    0          $ ☼
68: 2:☼                  ☼
68: 2:☼                  ☼
68: 2:☼    0             ☼
68: 2:☼                  ☼
68: 2:☼   $              ☼
68: 2:☼       0          ☼
68: 2:☼                  ☼
68: 2:☼                  ☼
68: 2:☼        0         ☼
68: 2:☼         $ ☻      ☼
68: 2:☼                  ☼
68: 2:☼     ♣0           ☼
68: 2:
68: 2:Scores: 60
68: 2:Answer: DOWN
------------------------------------------
69: 1:☼               ♣  ☼
69: 1:☼                  ☼
69: 1:☼      ☻        0  ☼
69: 1:☼      ☻          $☼
69: 1:☼ ♣                ☼
69: 1:☼    0             ☼
69: 1:☼                  ☼
69: 1:☼                  ☼
69: 1:☼♣    0          $ ☼
69: 1:☼                  ☼
69: 1:☼                  ☼
69: 1:☼    0             ☼
69: 1:☼                  ☼
69: 1:☼   $              ☼
69: 1:☼       0          ☼
69: 1:☼                  ☼
69: 1:☼                  ☼
69: 1:☼        0 ☺       ☼
69: 1:☼         $        ☼
69: 1:☼                  ☼
69: 1:
69: 1:Scores: 3
69: 1:Answer: LEFT,ACT
69: 2:☼               ♣  ☼
69: 2:☼                  ☼
69: 2:☼      ☺        0  ☼
69: 2:☼      ☻          $☼
69: 2:☼ ♣                ☼
69: 2:☼    0             ☼
69: 2:☼                  ☼
69: 2:☼                  ☼
69: 2:☼♣    0          $ ☼
69: 2:☼                  ☼
69: 2:☼                  ☼
69: 2:☼    0             ☼
69: 2:☼                  ☼
69: 2:☼   $              ☼
69: 2:☼       0          ☼
69: 2:☼                  ☼
69: 2:☼                  ☼
69: 2:☼        0 ☻       ☼
69: 2:☼         $        ☼
69: 2:☼                  ☼
69: 2:
69: 2:Scores: 60
69: 2:Answer: STOP
------------------------------------------
70: 1:☼                 0☼
70: 1:☼               ♣  ☼
70: 1:☼      ☻           ☼
70: 1:☼      ☻        0  ☼
70: 1:☼                 $☼
70: 1:☼ ♣  7             ☼
70: 1:☼    0             ☼
70: 1:☼                  ☼
70: 1:☼                  ☼
70: 1:☼♣    0          $ ☼
70: 1:☼                  ☼
70: 1:☼                  ☼
70: 1:☼    0             ☼
70: 1:☼                  ☼
70: 1:☼   $              ☼
70: 1:☼       0          ☼
70: 1:☼                  ☼
70: 1:☼         ☺        ☼
70: 1:☼        0         ☼
70: 1:☼         $        ☼
70: 1:
70: 1:Scores: 3
70: 1:Answer: LEFT
70: 2:☼                 0☼
70: 2:☼               ♣  ☼
70: 2:☼      ☺           ☼
70: 2:☼      ☻        0  ☼
70: 2:☼                 $☼
70: 2:☼ ♣  7             ☼
70: 2:☼    0             ☼
70: 2:☼                  ☼
70: 2:☼                  ☼
70: 2:☼♣    0          $ ☼
70: 2:☼                  ☼
70: 2:☼                  ☼
70: 2:☼    0             ☼
70: 2:☼                  ☼
70: 2:☼   $              ☼
70: 2:☼       0          ☼
70: 2:☼                  ☼
70: 2:☼         ☻        ☼
70: 2:☼        0         ☼
70: 2:☼         $        ☼
70: 2:
70: 2:Scores: 60
70: 2:Answer: DOWN
------------------------------------------
71: 1:☼                 $☼
71: 1:☼                 0☼
71: 1:☼      ☻        ♣  ☼
71: 1:☼                  ☼
71: 1:☼      ☻        0  ☼
71: 1:☼    7            $☼
71: 1:☼ ♣                ☼
71: 1:☼    0             ☼
71: 1:☼                  ☼
71: 1:☼                  ☼
71: 1:☼♣    0          $ ☼
71: 1:☼                  ☼
71: 1:☼                  ☼
71: 1:☼    0             ☼
71: 1:☼                  ☼
71: 1:☼   $              ☼
71: 1:☼       0          ☼
71: 1:☼        ☺         ☼
71: 1:☼                  ☼
71: 1:☼        0         ☼
71: 1:
71: 1:Scores: 3
71: 1:Answer: LEFT
71: 2:☼                 $☼
71: 2:☼                 0☼
71: 2:☼      ☺        ♣  ☼
71: 2:☼                  ☼
71: 2:☼      ☻        0  ☼
71: 2:☼    7            $☼
71: 2:☼ ♣                ☼
71: 2:☼    0             ☼
71: 2:☼                  ☼
71: 2:☼                  ☼
71: 2:☼♣    0          $ ☼
71: 2:☼                  ☼
71: 2:☼                  ☼
71: 2:☼    0             ☼
71: 2:☼                  ☼
71: 2:☼   $              ☼
71: 2:☼       0          ☼
71: 2:☼        ☻         ☼
71: 2:☼                  ☼
71: 2:☼        0         ☼
71: 2:
71: 2:Scores: 60
71: 2:Answer: DOWN
71: 1:Fire Event: LOSE
------------------------------------------
72: 1:☼                  ☼
72: 1:☼                 $☼
72: 1:☼                 0☼
72: 1:☼      ☻        ♣  ☼
72: 1:☼     ☻            ☼
72: 1:☼    7          0  ☼
72: 1:☼                 $☼
72: 1:☼ ♣                ☼
72: 1:☼    0             ☼
72: 1:☼                  ☼
72: 1:☼                  ☼
72: 1:☼♣    0          $ ☼
72: 1:☼                  ☼
72: 1:☼                  ☼
